PACKET_OFFSET_SZ,VAR_0
TXDESC_SIZE,VAR_1
_WEP104_,VAR_2
_WEP40_,VAR_3
dev_alloc_skb,FUNC_0
kfree_skb,FUNC_1
lib80211_get_crypto_ops,FUNC_2
memcpy,FUNC_3
memmove,FUNC_4
round_up,FUNC_5
skb_pull,FUNC_6
skb_put_data,FUNC_7
skb_trim,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
rtw_wep_encrypt,FUNC_13
padapter,VAR_4
pxmitframe,VAR_5
curfragnum,VAR_6
length,VAR_7
pframe,VAR_8
hw_hdr_offset,VAR_9
pattrib,VAR_10
psecuritypriv,VAR_11
pxmitpriv,VAR_12
keyindex,VAR_13
crypto_private,VAR_14
skb,VAR_15
crypto_ops,VAR_16
