GetFrameSubType,FUNC_0
GetFrameType,FUNC_1
WIFI_DATA_CFACK,VAR_0
WIFI_DATA_CFACKPOLL,VAR_1
WIFI_DATA_CFPOLL,VAR_2
WLAN_HDR_A3_LEN,VAR_3
WLAN_HDR_A3_QOS_LEN,VAR_4
_SUCCESS,VAR_5
aes128k128d,FUNC_2
bitwise_xor,FUNC_3
construct_ctr_preload,FUNC_4
construct_mic_header1,FUNC_5
construct_mic_header2,FUNC_6
construct_mic_iv,FUNC_7
memset,FUNC_8
aes_cipher,FUNC_9
key,VAR_6
hdrlen,VAR_7
pframe,VAR_8
plen,VAR_9
qc_exists,VAR_10
a4_exists,VAR_11
i,VAR_12
j,VAR_13
payload_remainder,VAR_14
num_blocks,VAR_15
payload_index,VAR_16
pn_vector,VAR_17
mic_iv,VAR_18
mic_header1,VAR_19
mic_header2,VAR_20
ctr_preload,VAR_21
chain_buffer,VAR_22
aes_out,VAR_23
padded_buffer,VAR_24
mic,VAR_25
frtype,VAR_26
frsubtype,VAR_27
