AIRGOCAP_OUI,VAR_0
ARTHEROS_OUI1,VAR_1
ARTHEROS_OUI2,VAR_2
BROADCOM_OUI1,VAR_3
BROADCOM_OUI2,VAR_4
CISCO_OUI,VAR_5
DBG_88E,FUNC_0
EPIGRAM_OUI,VAR_6
HT_IOT_PEER_AIRGO,VAR_7
HT_IOT_PEER_ATHEROS,VAR_8
HT_IOT_PEER_BROADCOM,VAR_9
HT_IOT_PEER_CISCO,VAR_10
HT_IOT_PEER_MARVELL,VAR_11
HT_IOT_PEER_RALINK,VAR_12
HT_IOT_PEER_REALTEK,VAR_13
HT_IOT_PEER_TENDA,VAR_14
HT_IOT_PEER_UNKNOWN,VAR_15
MARVELL_OUI,VAR_16
RALINK_OUI,VAR_17
REALTEK_OUI,VAR_18
memcmp,FUNC_1
check_assoc_AP,FUNC_2
pframe,VAR_19
len,VAR_20
i,VAR_21
pIE,VAR_22
epigram_vendor_flag,VAR_23
ralink_vendor_flag,VAR_24
