ALL_WORDS_DISABLED,FUNC_0
EFUSE_OOB_PROTECT_BYTES_88E,VAR_0
EFUSE_REAL_CONTENT_LEN,VAR_1
EFUSE_REAL_CONTENT_LEN_88E,VAR_2
EXT_HEADER,FUNC_1
Efuse_CalculateWordCnts,FUNC_2
Efuse_PgPacketWrite,FUNC_3
Efuse_WordEnableDataWrite,FUNC_4
HW_VAR_EFUSE_BYTES,VAR_3
efuse_OneByteRead,FUNC_5
hal_EfuseCheckIfDatafollowed,FUNC_6
rtw_hal_get_hwreg,FUNC_7
wordEnMatched,FUNC_8
hal_EfusePartialWriteCheck,FUNC_9
pAdapter,VAR_4
efuseType,VAR_5
pAddr,VAR_6
pTargetPkt,VAR_7
ret,VAR_8
i,VAR_9
efuse_data,VAR_10
cur_header,VAR_11
matched_wden,VAR_12
badworden,VAR_13
startAddr,VAR_14
efuse_max_available_len,VAR_15
curPkt,VAR_16
PgWriteSuccess,VAR_17
