ALL_WORDS_DISABLED,FUNC_0
AVAILABLE_EFUSE_ADDR,FUNC_1
DBG_88E,FUNC_2
EFUSE_MAX_SECTION_88E,VAR_0
EXT_HEADER,FUNC_3
Efuse_CalculateWordCnts,FUNC_4
PGPKT_DATA_SIZE,VAR_1
PG_STATE_DATA,VAR_2
PG_STATE_HEADER,VAR_3
efuse_OneByteRead,FUNC_5
efuse_WordEnableDataRead,FUNC_6
memset,FUNC_7
Efuse_PgPacketRead,FUNC_8
pAdapter,VAR_4
offset,VAR_5
data,VAR_6
ReadState,VAR_7
bContinual,VAR_8
bDataEmpty,VAR_9
efuse_data,VAR_10
word_cnts,VAR_11
efuse_addr,VAR_12
hoffset,VAR_13
hworden,VAR_14
tmpidx,VAR_15
tmpdata,VAR_16
tmp_header,VAR_17
