AK4113_AUDION,VAR_0
AK4113_AUTO,VAR_1
AK4113_CCRC,VAR_2
AK4113_CCRC_ERRORS,VAR_3
AK4113_CHECK_NO_RATE,VAR_4
AK4113_CHECK_NO_STAT,VAR_5
AK4113_CINT,VAR_6
AK4113_DAT,VAR_7
AK4113_DTSCD,VAR_8
AK4113_NPCM,VAR_9
AK4113_PAR,VAR_10
AK4113_PARITY_ERRORS,VAR_11
AK4113_PEM,VAR_12
AK4113_QCRC,VAR_13
AK4113_QCRC_ERRORS,VAR_14
AK4113_QINT,VAR_15
AK4113_REG_RCS0,VAR_16
AK4113_REG_RCS1,VAR_17
AK4113_REG_RCS2,VAR_18
AK4113_STC,VAR_19
AK4113_UNLCK,VAR_20
AK4113_V,VAR_21
AK4113_V_BIT_ERRORS,VAR_22
SNDRV_CTL_EVENT_MASK_VALUE,VAR_23
SNDRV_PCM_STATE_DRAINING,VAR_24
external_rate,FUNC_0
reg_read,FUNC_1
snd_ctl_notify,FUNC_2
snd_pcm_running,FUNC_3
snd_pcm_stop,FUNC_4
snd_pcm_stream_lock_irqsave,FUNC_5
snd_pcm_stream_unlock_irqrestore,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
stub1,FUNC_9
wake_up,FUNC_10
snd_ak4113_check_rate_and_errors,FUNC_11
ak4113,VAR_25
flags,VAR_26
runtime,VAR_27
_flags,VAR_28
res,VAR_29
rcs0,VAR_30
rcs1,VAR_31
rcs2,VAR_32
c0,VAR_33
c1,VAR_34
