AK4117_AUDION,VAR_0
AK4117_AUTO,VAR_1
AK4117_CCRC,VAR_2
AK4117_CCRC_ERRORS,VAR_3
AK4117_CHECK_NO_RATE,VAR_4
AK4117_CHECK_NO_STAT,VAR_5
AK4117_CINT,VAR_6
AK4117_DTSCD,VAR_7
AK4117_NPCM,VAR_8
AK4117_PAR,VAR_9
AK4117_PARITY_ERRORS,VAR_10
AK4117_PEM,VAR_11
AK4117_QCRC,VAR_12
AK4117_QCRC_ERRORS,VAR_13
AK4117_QINT,VAR_14
AK4117_REG_RCS0,VAR_15
AK4117_REG_RCS1,VAR_16
AK4117_REG_RCS2,VAR_17
AK4117_STC,VAR_18
AK4117_UNLCK,VAR_19
AK4117_V,VAR_20
AK4117_V_BIT_ERRORS,VAR_21
SNDRV_CTL_EVENT_MASK_VALUE,VAR_22
SNDRV_PCM_STATE_DRAINING,VAR_23
external_rate,FUNC_0
reg_read,FUNC_1
snd_ctl_notify,FUNC_2
snd_pcm_running,FUNC_3
snd_pcm_stop,FUNC_4
snd_pcm_stream_lock_irqsave,FUNC_5
snd_pcm_stream_unlock_irqrestore,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
stub1,FUNC_9
wake_up,FUNC_10
snd_ak4117_check_rate_and_errors,FUNC_11
ak4117,VAR_24
flags,VAR_25
runtime,VAR_26
_flags,VAR_27
res,VAR_28
rcs0,VAR_29
rcs1,VAR_30
rcs2,VAR_31
c0,VAR_32
c1,VAR_33
