BM_JUST_DIRTIED,VAR_0
BM_PERMANENT,VAR_1
BufHdrGetBlock,FUNC_0
BufferGetLSN,FUNC_1
INSTR_TIME_ADD,FUNC_2
INSTR_TIME_GET_MICROSEC,FUNC_3
INSTR_TIME_SET_CURRENT,FUNC_4
INSTR_TIME_SUBTRACT,FUNC_5
InvalidBackendId,VAR_2
LockBufHdr,FUNC_6
PageSetChecksumCopy,FUNC_7
StartBufferIO,FUNC_8
TRACE_POSTGRESQL_BUFFER_FLUSH_DONE,FUNC_9
TRACE_POSTGRESQL_BUFFER_FLUSH_START,FUNC_10
TerminateBufferIO,FUNC_11
UnlockBufHdr,FUNC_12
XLogFlush,FUNC_13
error_context_stack,VAR_3
pgBufferUsage,VAR_4
pgstat_count_buffer_write_time,FUNC_14
shared_buffer_write_error_callback,VAR_5
smgropen,FUNC_15
smgrwrite,FUNC_16
track_io_timing,VAR_6
FlushBuffer,FUNC_17
buf,VAR_7
reln,VAR_8
recptr,VAR_9
errcallback,VAR_10
io_start,VAR_11
io_time,VAR_12
bufBlock,VAR_13
bufToWrite,VAR_14
buf_state,VAR_15
