Assert,FUNC_0
BlockNumberIsValid,FUNC_1
BufMappingPartitionLock,FUNC_2
BufTableHashCode,FUNC_3
BufTableLookup,FUNC_4
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_0
ERROR,VAR_1
INIT_BUFFERTAG,FUNC_5
LWLockAcquire,FUNC_6
LWLockRelease,FUNC_7
LW_SHARED,VAR_2
LocalPrefetchBuffer,FUNC_8
RELATION_IS_OTHER_TEMP,FUNC_9
RelationIsValid,FUNC_10
RelationOpenSmgr,FUNC_11
RelationUsesLocalBuffers,FUNC_12
ereport,FUNC_13
errcode,FUNC_14
errmsg,FUNC_15
smgrprefetch,FUNC_16
PrefetchBuffer,FUNC_17
reln,VAR_3
forkNum,VAR_4
blockNum,VAR_5
