Assert,FUNC_0
BM_CHECKPOINT_NEEDED,VAR_0
BM_DIRTY,VAR_1
BM_IO_ERROR,VAR_2
BM_JUST_DIRTIED,VAR_3
BM_PERMANENT,VAR_4
BM_TAG_VALID,VAR_5
BM_VALID,VAR_6
BUF_FLAG_MASK,VAR_7
BUF_STATE_GET_REFCOUNT,FUNC_1
BUF_USAGECOUNT_MASK,VAR_8
BUF_USAGECOUNT_ONE,VAR_9
BackendWritebackContext,VAR_10
BufMappingPartitionLock,FUNC_2
BufTableDelete,FUNC_3
BufTableHashCode,FUNC_4
BufTableInsert,FUNC_5
BufTableLookup,FUNC_6
BufferDescriptorGetContentLock,FUNC_7
BufferGetLSN,FUNC_8
FlushBuffer,FUNC_9
GetBufferDescriptor,FUNC_10
INIT_BUFFERTAG,FUNC_11
INIT_FORKNUM,VAR_11
LWLockAcquire,FUNC_12
LWLockConditionalAcquire,FUNC_13
LWLockRelease,FUNC_14
LW_EXCLUSIVE,VAR_12
LW_SHARED,VAR_13
LockBufHdr,FUNC_15
PinBuffer,FUNC_16
PinBuffer_Locked,FUNC_17
RELPERSISTENCE_PERMANENT,VAR_14
ReservePrivateRefCountEntry,FUNC_18
ScheduleBufferTagForWriteback,FUNC_19
StartBufferIO,FUNC_20
StrategyGetBuffer,FUNC_21
StrategyRejectBuffer,FUNC_22
TRACE_POSTGRESQL_BUFFER_WRITE_DIRTY_DONE,FUNC_23
TRACE_POSTGRESQL_BUFFER_WRITE_DIRTY_START,FUNC_24
UnlockBufHdr,FUNC_25
UnpinBuffer,FUNC_26
XLogNeedsFlush,FUNC_27
BufferAlloc,FUNC_28
smgr,VAR_15
relpersistence,VAR_16
forkNum,VAR_17
blockNum,VAR_18
strategy,VAR_19
foundPtr,VAR_20
newTag,VAR_21
newHash,VAR_22
newPartitionLock,VAR_23
oldTag,VAR_24
oldHash,VAR_25
oldPartitionLock,VAR_26
oldFlags,VAR_27
buf_id,VAR_28
buf,VAR_29
valid,VAR_30
buf_state,VAR_31
lsn,VAR_32
