Assert,FUNC_0
BLCKSZ,VAR_0
BM_VALID,VAR_1
BufHdrGetBlock,FUNC_1
BufferAlloc,FUNC_2
BufferDescriptorGetBuffer,FUNC_3
BufferDescriptorGetContentLock,FUNC_4
CurrentResourceOwner,VAR_2
ERRCODE_DATA_CORRUPTED,VAR_3
ERROR,VAR_4
INSTR_TIME_ADD,FUNC_5
INSTR_TIME_GET_MICROSEC,FUNC_6
INSTR_TIME_SET_CURRENT,FUNC_7
INSTR_TIME_SUBTRACT,FUNC_8
LWLockAcquire,FUNC_9
LW_EXCLUSIVE,VAR_5
LocalBufHdrGetBlock,FUNC_10
LocalBufferAlloc,FUNC_11
LockBufHdr,FUNC_12
LockBufferForCleanup,FUNC_13
MemSet,FUNC_14
P_NEW,VAR_6
PageIsNew,FUNC_15
PageIsVerified,FUNC_16
RBM_NORMAL,VAR_7
RBM_NORMAL_NO_LOG,VAR_8
RBM_ZERO_AND_CLEANUP_LOCK,VAR_9
RBM_ZERO_AND_LOCK,VAR_10
RBM_ZERO_ON_ERROR,VAR_11
ResourceOwnerEnlargeBuffers,FUNC_17
SmgrIsTemp,FUNC_18
StartBufferIO,FUNC_19
TRACE_POSTGRESQL_BUFFER_READ_DONE,FUNC_20
TRACE_POSTGRESQL_BUFFER_READ_START,FUNC_21
TerminateBufferIO,FUNC_22
UnlockBufHdr,FUNC_23
VacuumCostActive,VAR_12
VacuumCostBalance,VAR_13
VacuumCostPageHit,VAR_14
VacuumCostPageMiss,VAR_15
VacuumPageHit,VAR_16
VacuumPageMiss,VAR_17
WARNING,VAR_18
ereport,FUNC_24
errcode,FUNC_25
errhint,FUNC_26
errmsg,FUNC_27
pgBufferUsage,VAR_19
pg_atomic_read_u32,FUNC_28
pg_atomic_unlocked_write_u32,FUNC_29
pgstat_count_buffer_read_time,FUNC_30
relpath,FUNC_31
smgrextend,FUNC_32
smgrnblocks,FUNC_33
smgrread,FUNC_34
track_io_timing,VAR_20
zero_damaged_pages,VAR_21
ReadBuffer_common,FUNC_35
smgr,VAR_22
relpersistence,VAR_23
forkNum,VAR_24
blockNum,VAR_25
mode,VAR_26
strategy,VAR_27
hit,VAR_28
bufHdr,VAR_29
bufBlock,VAR_30
found,VAR_31
isExtend,VAR_32
isLocalBuf,VAR_33
buf_state,VAR_34
buf_state,VAR_35
io_start,VAR_36
io_time,VAR_37
buf_state,VAR_38
