Assert,FUNC_0
BM_LOCKED,VAR_0
BM_MAX_USAGE_COUNT,VAR_1
BM_VALID,VAR_2
BUF_REFCOUNT_ONE,VAR_3
BUF_STATE_GET_USAGECOUNT,FUNC_1
BUF_USAGECOUNT_ONE,VAR_4
BufferDescriptorGetBuffer,FUNC_2
CurrentResourceOwner,VAR_5
GetPrivateRefCountEntry,FUNC_3
NewPrivateRefCountEntry,FUNC_4
ReservePrivateRefCountEntry,FUNC_5
ResourceOwnerRememberBuffer,FUNC_6
WaitBufHdrUnlocked,FUNC_7
pg_atomic_compare_exchange_u32,FUNC_8
pg_atomic_read_u32,FUNC_9
PinBuffer,FUNC_10
buf,VAR_6
strategy,VAR_7
b,VAR_8
result,VAR_9
ref,VAR_10
buf_state,VAR_11
old_buf_state,VAR_12
