Assert,FUNC_0
BM_PIN_COUNT_WAITER,VAR_0
BUFFER_LOCK_EXCLUSIVE,VAR_1
BUFFER_LOCK_UNLOCK,VAR_2
BUF_STATE_GET_REFCOUNT,FUNC_1
BufferIsLocal,FUNC_2
BufferIsValid,FUNC_3
ERROR,VAR_3
GetBufferDescriptor,FUNC_4
GetPrivateRefCount,FUNC_5
InHotStandby,VAR_4
LocalRefCount,VAR_5
LockBufHdr,FUNC_6
LockBuffer,FUNC_7
MyProcPid,VAR_6
PG_WAIT_BUFFER_PIN,VAR_7
PinCountWaitBuf,VAR_8
ProcWaitForSignal,FUNC_8
ResolveRecoveryConflictWithBufferPin,FUNC_9
SetStartupBufferPinWaitBufId,FUNC_10
UnlockBufHdr,FUNC_11
elog,FUNC_12
LockBufferForCleanup,FUNC_13
buffer,VAR_9
bufHdr,VAR_10
buf_state,VAR_11
