Assert,FUNC_0
BM_DIRTY,VAR_0
BM_JUST_DIRTIED,VAR_1
BM_PERMANENT,VAR_2
BUF_STATE_GET_REFCOUNT,FUNC_1
BufferDescriptorGetContentLock,FUNC_2
BufferGetPage,FUNC_3
BufferIsLocal,FUNC_4
BufferIsValid,FUNC_5
ERROR,VAR_3
GetBufferDescriptor,FUNC_6
GetPrivateRefCount,FUNC_7
InvalidXLogRecPtr,VAR_4
LWLockHeldByMe,FUNC_8
LockBufHdr,FUNC_9
MarkLocalBufferDirty,FUNC_10
MyPgXact,VAR_5
PageSetLSN,FUNC_11
RecoveryInProgress,FUNC_12
UnlockBufHdr,FUNC_13
VacuumCostActive,VAR_6
VacuumCostBalance,VAR_7
VacuumCostPageDirty,VAR_8
VacuumPageDirty,VAR_9
XLogHintBitIsNeeded,FUNC_14
XLogRecPtrIsInvalid,FUNC_15
XLogSaveBufferForHint,FUNC_16
elog,FUNC_17
pgBufferUsage,VAR_10
pg_atomic_read_u32,FUNC_18
MarkBufferDirtyHint,FUNC_19
buffer,VAR_11
buffer_std,VAR_12
bufHdr,VAR_13
page,VAR_14
lsn,VAR_15
dirtied,VAR_16
delayChkpt,VAR_17
buf_state,VAR_18
