BM_TAG_VALID,VAR_0
BUF_FLAG_MASK,VAR_1
BUF_USAGECOUNT_MASK,VAR_2
CLEAR_BUFFERTAG,FUNC_0
ERROR,VAR_3
GetLocalBufferDescriptor,FUNC_1
HASH_REMOVE,VAR_4
LocalBufHash,VAR_5
LocalRefCount,VAR_6
MyBackendId,VAR_7
NLocBuffer,VAR_8
RelFileNodeEquals,FUNC_2
elog,FUNC_3
hash_search,FUNC_4
pg_atomic_read_u32,FUNC_5
pg_atomic_unlocked_write_u32,FUNC_6
relpathbackend,FUNC_7
DropRelFileNodeLocalBuffers,FUNC_8
rnode,VAR_9
forkNum,VAR_10
firstDelBlock,VAR_11
i,VAR_12
bufHdr,VAR_13
hresult,VAR_14
buf_state,VAR_15
