BM_DIRTY,VAR_0
BM_JUST_DIRTIED,VAR_1
BM_VALID,VAR_2
BufferDescriptorGetContentLock,FUNC_0
CurrentResourceOwner,VAR_3
FlushBuffer,FUNC_1
GetBufferDescriptor,FUNC_2
GetLocalBufferDescriptor,FUNC_3
LWLockAcquire,FUNC_4
LWLockRelease,FUNC_5
LW_SHARED,VAR_4
LocalBufHdrGetBlock,FUNC_6
LockBufHdr,FUNC_7
NBuffers,VAR_5
NLocBuffer,VAR_6
PageSetChecksumInplace,FUNC_8
PinBuffer_Locked,FUNC_9
RelFileNodeEquals,FUNC_10
RelationOpenSmgr,FUNC_11
RelationUsesLocalBuffers,FUNC_12
ReservePrivateRefCountEntry,FUNC_13
ResourceOwnerEnlargeBuffers,FUNC_14
UnlockBufHdr,FUNC_15
UnpinBuffer,FUNC_16
error_context_stack,VAR_7
local_buffer_write_error_callback,VAR_8
pg_atomic_read_u32,FUNC_17
pg_atomic_unlocked_write_u32,FUNC_18
smgrwrite,FUNC_19
FlushRelationBuffers,FUNC_20
rel,VAR_9
i,VAR_10
bufHdr,VAR_11
buf_state,VAR_12
errcallback,VAR_13
localpage,VAR_14
buf_state,VAR_15
