BM_DIRTY,VAR_0
BM_VALID,VAR_1
BUF_REUSABLE,VAR_2
BUF_STATE_GET_REFCOUNT,FUNC_0
BUF_STATE_GET_USAGECOUNT,FUNC_1
BUF_WRITTEN,VAR_3
BufferDescriptorGetContentLock,FUNC_2
FlushBuffer,FUNC_3
GetBufferDescriptor,FUNC_4
LWLockAcquire,FUNC_5
LWLockRelease,FUNC_6
LW_SHARED,VAR_4
LockBufHdr,FUNC_7
PinBuffer_Locked,FUNC_8
ReservePrivateRefCountEntry,FUNC_9
ScheduleBufferTagForWriteback,FUNC_10
UnlockBufHdr,FUNC_11
UnpinBuffer,FUNC_12
SyncOneBuffer,FUNC_13
buf_id,VAR_5
skip_recently_used,VAR_6
wb_context,VAR_7
bufHdr,VAR_8
result,VAR_9
buf_state,VAR_10
tag,VAR_11
