Assert,FUNC_0
BM_DIRTY,VAR_0
BM_JUST_DIRTIED,VAR_1
BM_LOCKED,VAR_2
BUF_STATE_GET_REFCOUNT,FUNC_1
BufferDescriptorGetContentLock,FUNC_2
BufferIsLocal,FUNC_3
BufferIsPinned,FUNC_4
BufferIsValid,FUNC_5
ERROR,VAR_3
GetBufferDescriptor,FUNC_6
LWLockHeldByMeInMode,FUNC_7
LW_EXCLUSIVE,VAR_4
MarkLocalBufferDirty,FUNC_8
VacuumCostActive,VAR_5
VacuumCostBalance,VAR_6
VacuumCostPageDirty,VAR_7
VacuumPageDirty,VAR_8
WaitBufHdrUnlocked,FUNC_9
elog,FUNC_10
pgBufferUsage,VAR_9
pg_atomic_compare_exchange_u32,FUNC_11
pg_atomic_read_u32,FUNC_12
MarkBufferDirty,FUNC_13
buffer,VAR_10
bufHdr,VAR_11
buf_state,VAR_12
old_buf_state,VAR_13
