AddBufferToRing,FUNC_0
Assert,FUNC_1
BUF_STATE_GET_REFCOUNT,FUNC_2
BUF_STATE_GET_USAGECOUNT,FUNC_3
BUF_USAGECOUNT_ONE,VAR_0
ClockSweepTick,FUNC_4
ERROR,VAR_1
FREENEXT_NOT_IN_LIST,VAR_2
GetBufferDescriptor,FUNC_5
GetBufferFromRing,FUNC_6
INT_ACCESS_ONCE,FUNC_7
LockBufHdr,FUNC_8
NBuffers,VAR_3
ProcGlobal,VAR_4
SetLatch,FUNC_9
SpinLockAcquire,FUNC_10
SpinLockRelease,FUNC_11
StrategyControl,VAR_5
UnlockBufHdr,FUNC_12
elog,FUNC_13
pg_atomic_fetch_add_u32,FUNC_14
StrategyGetBuffer,FUNC_15
strategy,VAR_6
buf_state,VAR_7
buf,VAR_8
bgwprocno,VAR_9
trycounter,VAR_10
local_buf_state,VAR_11
