Assert,FUNC_0
BLCKSZ,VAR_0
BackendWritebackContext,VAR_1
BufferBlocks,VAR_2
BufferDescriptorGetContentLock,FUNC_1
BufferDescriptorGetIOLock,FUNC_2
BufferDescriptors,VAR_3
BufferIOLWLockArray,VAR_4
CLEAR_BUFFERTAG,FUNC_3
CkptBufferIds,VAR_5
FREENEXT_END_OF_LIST,VAR_6
GetBufferDescriptor,FUNC_4
LWLockInitialize,FUNC_5
LWLockRegisterTranche,FUNC_6
LWTRANCHE_BUFFER_CONTENT,VAR_7
LWTRANCHE_BUFFER_IO_IN_PROGRESS,VAR_8
NBuffers,VAR_9
ShmemInitStruct,FUNC_7
StrategyInitialize,FUNC_8
WritebackContextInit,FUNC_9
backend_flush_after,VAR_10
pg_atomic_init_u32,FUNC_10
InitBufferPool,FUNC_11
foundBufs,VAR_11
foundDescs,VAR_12
foundIOLocks,VAR_13
foundBufCkpt,VAR_14
i,VAR_15
buf,VAR_16
