ERRCODE_INVALID_TRANSACTION_STATE,VAR_0
ERRCODE_OUT_OF_MEMORY,VAR_1
ERROR,VAR_2
FATAL,VAR_3
GetLocalBufferDescriptor,FUNC_0
HASH_BLOBS,VAR_4
HASH_ELEM,VAR_5
IsParallelWorker,FUNC_1
LocalBufHash,VAR_6
LocalBufferBlockPointers,VAR_7
LocalBufferDescriptors,VAR_8
LocalRefCount,VAR_9
MemSet,FUNC_2
NLocBuffer,VAR_10
calloc,FUNC_3
elog,FUNC_4
ereport,FUNC_5
errcode,FUNC_6
errmsg,FUNC_7
hash_create,FUNC_8
nextFreeLocalBuf,VAR_11
num_temp_buffers,VAR_12
InitLocalBuffers,FUNC_9
nbufs,VAR_13
info,VAR_14
i,VAR_15
buf,VAR_16
