Assert,FUNC_0
BM_CHECKPOINT_NEEDED,VAR_0
BM_DIRTY,VAR_1
BM_PERMANENT,VAR_2
BUF_WRITTEN,VAR_3
BgWriterStats,VAR_4
CHECKPOINT_END_OF_RECOVERY,VAR_5
CHECKPOINT_FLUSH_ALL,VAR_6
CHECKPOINT_IS_SHUTDOWN,VAR_7
CheckpointStats,VAR_8
CheckpointWriteDelay,FUNC_1
CkptBufferIds,VAR_9
CurrentResourceOwner,VAR_10
DatumGetPointer,FUNC_2
GetBufferDescriptor,FUNC_3
InvalidOid,VAR_11
IssuePendingWritebacks,FUNC_4
LockBufHdr,FUNC_5
NBuffers,VAR_12
PointerGetDatum,FUNC_6
ResourceOwnerEnlargeBuffers,FUNC_7
SyncOneBuffer,FUNC_8
TRACE_POSTGRESQL_BUFFER_SYNC_DONE,FUNC_9
TRACE_POSTGRESQL_BUFFER_SYNC_START,FUNC_10
TRACE_POSTGRESQL_BUFFER_SYNC_WRITTEN,FUNC_11
UnlockBufHdr,FUNC_12
WritebackContextInit,FUNC_13
binaryheap_add_unordered,FUNC_14
binaryheap_allocate,FUNC_15
binaryheap_build,FUNC_16
binaryheap_empty,FUNC_17
binaryheap_first,FUNC_18
binaryheap_free,FUNC_19
binaryheap_remove_first,FUNC_20
binaryheap_replace_first,FUNC_21
checkpoint_flush_after,VAR_13
ckpt_buforder_comparator,VAR_14
memset,FUNC_22
palloc,FUNC_23
pfree,FUNC_24
pg_atomic_read_u32,FUNC_25
qsort,FUNC_26
repalloc,FUNC_27
ts_ckpt_progress_comparator,VAR_15
BufferSync,FUNC_28
flags,VAR_16
buf_state,VAR_17
buf_id,VAR_18
num_to_scan,VAR_19
num_spaces,VAR_20
num_processed,VAR_21
num_written,VAR_22
per_ts_stat,VAR_23
last_tsid,VAR_24
ts_heap,VAR_25
i,VAR_26
mask,VAR_27
wb_context,VAR_28
bufHdr,VAR_29
item,VAR_30
s,VAR_31
cur_tsid,VAR_32
sz,VAR_33
ts_stat,VAR_34
bufHdr,VAR_35
ts_stat,VAR_36
