Assert,FUNC_0
BM_LOCKED,VAR_0
BM_PIN_COUNT_WAITER,VAR_1
BUF_REFCOUNT_ONE,VAR_2
BUF_STATE_GET_REFCOUNT,FUNC_1
BufferDescriptorGetBuffer,FUNC_2
BufferDescriptorGetContentLock,FUNC_3
BufferDescriptorGetIOLock,FUNC_4
CurrentResourceOwner,VAR_3
ForgetPrivateRefCountEntry,FUNC_5
GetPrivateRefCountEntry,FUNC_6
LWLockHeldByMe,FUNC_7
LockBufHdr,FUNC_8
ProcSendSignal,FUNC_9
ResourceOwnerForgetBuffer,FUNC_10
UnlockBufHdr,FUNC_11
WaitBufHdrUnlocked,FUNC_12
pg_atomic_compare_exchange_u32,FUNC_13
pg_atomic_read_u32,FUNC_14
UnpinBuffer,FUNC_15
buf,VAR_4
fixOwner,VAR_5
ref,VAR_6
b,VAR_7
buf_state,VAR_8
old_buf_state,VAR_9
wait_backend_pid,VAR_10
