Assert,FUNC_0
BUF_REUSABLE,VAR_0
BUF_WRITTEN,VAR_1
BgWriterDelay,VAR_2
BgWriterStats,VAR_3
CurrentResourceOwner,VAR_4
DEBUG1,VAR_5
DEBUG2,VAR_6
NBuffers,VAR_7
ResourceOwnerEnlargeBuffers,FUNC_1
StrategySyncStart,FUNC_2
SyncOneBuffer,FUNC_3
bgwriter_lru_maxpages,VAR_8
bgwriter_lru_multiplier,VAR_9
elog,FUNC_4
BgBufferSync,FUNC_5
wb_context,VAR_10
strategy_buf_id,VAR_11
strategy_passes,VAR_12
recent_alloc,VAR_13
saved_info_valid,VAR_14
prev_strategy_buf_id,VAR_15
prev_strategy_passes,VAR_16
next_to_clean,VAR_17
next_passes,VAR_18
smoothed_alloc,VAR_19
smoothed_density,VAR_20
smoothing_samples,VAR_21
scan_whole_pool_milliseconds,VAR_22
strategy_delta,VAR_23
bufs_to_lap,VAR_24
bufs_ahead,VAR_25
scans_per_alloc,VAR_26
reusable_buffers_est,VAR_27
upcoming_alloc_est,VAR_28
min_scan_buffers,VAR_29
num_to_scan,VAR_30
num_written,VAR_31
reusable_buffers,VAR_32
new_strategy_delta,VAR_33
new_recent_alloc,VAR_34
passes_delta,VAR_35
sync_state,VAR_36
