Assert,FUNC_0
BM_LOCKED,VAR_0
BM_TAG_VALID,VAR_1
BUFFERTAGS_EQUAL,FUNC_1
BUF_FLAG_MASK,VAR_2
BUF_STATE_GET_REFCOUNT,FUNC_2
BUF_USAGECOUNT_MASK,VAR_3
BufMappingPartitionLock,FUNC_3
BufTableDelete,FUNC_4
BufTableHashCode,FUNC_5
BufferDescriptorGetBuffer,FUNC_6
CLEAR_BUFFERTAG,FUNC_7
ERROR,VAR_4
GetPrivateRefCount,FUNC_8
LWLockAcquire,FUNC_9
LWLockRelease,FUNC_10
LW_EXCLUSIVE,VAR_5
LockBufHdr,FUNC_11
StrategyFreeBuffer,FUNC_12
UnlockBufHdr,FUNC_13
WaitIO,FUNC_14
elog,FUNC_15
pg_atomic_read_u32,FUNC_16
InvalidateBuffer,FUNC_17
buf,VAR_6
oldTag,VAR_7
oldHash,VAR_8
oldPartitionLock,VAR_9
oldFlags,VAR_10
buf_state,VAR_11
