DatumGetPointer,FUNC_0
ERRCODE_INDEX_CORRUPTED,VAR_0
ERROR,VAR_1
INDEX_MAX_KEYS,VAR_2
IndexTupleHasVarwidths,FUNC_1
ItemPointerGetBlockNumber,FUNC_2
ItemPointerGetOffsetNumber,FUNC_3
PG_DETOAST_DATUM,FUNC_4
PointerGetDatum,FUNC_5
RelationGetDescr,FUNC_6
RelationGetRelationName,FUNC_7
TupleDescAttr,FUNC_8
VARATT_IS_COMPRESSED,FUNC_9
VARATT_IS_EXTERNAL,FUNC_10
ereport,FUNC_11
errcode,FUNC_12
errmsg,FUNC_13
index_form_tuple,FUNC_14
index_getattr,FUNC_15
pfree,FUNC_16
bt_normalize_tuple,FUNC_17
state,VAR_3
itup,VAR_4
tupleDescriptor,VAR_5
normalized,VAR_6
isnull,VAR_7
toast_free,VAR_8
formnewtup,VAR_9
reformed,VAR_10
i,VAR_11
att,VAR_12
