AccessShareLock,VAR_0
ERRCODE_INDEX_CORRUPTED,VAR_1
ERRCODE_UNDEFINED_TABLE,VAR_2
ERROR,VAR_3
IndexGetRelation,FUNC_0
MAIN_FORKNUM,VAR_4
OidIsValid,FUNC_1
RelationGetRelationName,FUNC_2
RelationOpenSmgr,FUNC_3
ShareLock,VAR_5
_bt_heapkeyspace,FUNC_4
bt_check_every_level,FUNC_5
btree_index_checkable,FUNC_6
btree_index_mainfork_expected,FUNC_7
ereport,FUNC_8
errcode,FUNC_9
errmsg,FUNC_10
index_close,FUNC_11
index_open,FUNC_12
smgrexists,FUNC_13
table_close,FUNC_14
table_open,FUNC_15
bt_index_check_internal,FUNC_16
indrelid,VAR_6
parentcheck,VAR_7
heapallindexed,VAR_8
rootdescend,VAR_9
heapid,VAR_10
indrel,VAR_11
heaprel,VAR_12
lockmode,VAR_13
heapkeyspace,VAR_14
