Assert,FUNC_0
BTreeInnerTupleGetDownLink,FUNC_1
BTreeTupleGetTopParent,FUNC_2
CHECK_FOR_INTERRUPTS,FUNC_3
DEBUG1,VAR_0
ERRCODE_INDEX_CORRUPTED,VAR_1
ERRCODE_NO_DATA,VAR_2
ERROR,VAR_3
P_FIRSTDATAKEY,FUNC_4
P_HIKEY,VAR_4
P_IGNORE,FUNC_5
P_ISDELETED,FUNC_6
P_ISHALFDEAD,FUNC_7
P_ISLEAF,FUNC_8
P_ISROOT,FUNC_9
P_RIGHTMOST,FUNC_10
PageGetItem,FUNC_11
PageGetItemIdCareful,FUNC_12
PageGetSpecialPointer,FUNC_13
RelationGetRelationName,FUNC_14
bloom_lacks_element,FUNC_15
elog,FUNC_16
ereport,FUNC_17
errcode,FUNC_18
errdetail_internal,FUNC_19
errmsg,FUNC_20
errmsg_internal,FUNC_21
palloc_btree_page,FUNC_22
pfree,FUNC_23
bt_downlink_missing_check,FUNC_24
state,VAR_5
topaque,VAR_6
itemid,VAR_7
itup,VAR_8
child,VAR_9
copaque,VAR_10
level,VAR_11
childblk,VAR_12
