Assert,FUNC_0
ERRCODE_DATA_CORRUPTED,VAR_0
ERROR,VAR_1
IndexTupleSize,FUNC_1
ItemPointerGetBlockNumber,FUNC_2
ItemPointerGetOffsetNumber,FUNC_3
RelationGetDescr,FUNC_4
RelationGetRelationName,FUNC_5
bloom_lacks_element,FUNC_6
bt_normalize_tuple,FUNC_7
ereport,FUNC_8
errcode,FUNC_9
errhint,FUNC_10
errmsg,FUNC_11
index_form_tuple,FUNC_12
pfree,FUNC_13
bt_tuple_present_callback,FUNC_14
index,VAR_2
tid,VAR_3
values,VAR_4
isnull,VAR_5
tupleIsAlive,VAR_6
checkstate,VAR_7
state,VAR_8
itup,VAR_9
norm,VAR_10
