Assert,FUNC_0
ERRCODE_INDEX_CORRUPTED,VAR_0
ERROR,VAR_1
OffsetNumberNext,FUNC_1
P_FIRSTDATAKEY,FUNC_2
P_ISDELETED,FUNC_3
PageGetMaxOffsetNumber,FUNC_4
PageGetSpecialPointer,FUNC_5
RelationGetRelationName,FUNC_6
ereport,FUNC_7
errcode,FUNC_8
errdetail_internal,FUNC_9
errmsg,FUNC_10
invariant_l_nontarget_offset,FUNC_11
offset_is_negative_infinity,FUNC_12
palloc_btree_page,FUNC_13
pfree,FUNC_14
bt_downlink_check,FUNC_15
state,VAR_2
targetkey,VAR_3
childblock,VAR_4
offset,VAR_5
maxoffset,VAR_6
child,VAR_7
copaque,VAR_8
