CHECK_FOR_INTERRUPTS,FUNC_0
DEBUG1,VAR_0
ERRCODE_NO_DATA,VAR_1
OffsetNumberNext,FUNC_1
P_FIRSTDATAKEY,FUNC_2
P_IGNORE,FUNC_3
P_ISLEAF,FUNC_4
P_RIGHTMOST,FUNC_5
PageGetItem,FUNC_6
PageGetItemIdCareful,FUNC_7
PageGetMaxOffsetNumber,FUNC_8
PageGetSpecialPointer,FUNC_9
RelationGetRelationName,FUNC_10
bt_mkscankey_pivotsearch,FUNC_11
ereport,FUNC_12
errcode,FUNC_13
errdetail_internal,FUNC_14
errmsg,FUNC_15
palloc_btree_page,FUNC_16
pfree,FUNC_17
bt_right_page_check_scankey,FUNC_18
state,VAR_2
opaque,VAR_3
rightitem,VAR_4
firstitup,VAR_5
targetnext,VAR_6
rightpage,VAR_7
nline,VAR_8
