BTreeInnerTupleGetDownLink,FUNC_0
CHECK_FOR_INTERRUPTS,FUNC_1
DEBUG1,VAR_0
DEBUG2,VAR_1
ERRCODE_INDEX_CORRUPTED,VAR_2
ERRCODE_NO_DATA,VAR_3
ERROR,VAR_4
InvalidBlockNumber,VAR_5
InvalidBtreeLevel,VAR_6
MemoryContextReset,FUNC_2
MemoryContextSwitchTo,FUNC_3
P_FIRSTDATAKEY,FUNC_4
P_IGNORE,FUNC_5
P_INCOMPLETE_SPLIT,FUNC_6
P_ISDELETED,FUNC_7
P_ISLEAF,FUNC_8
P_ISROOT,FUNC_9
P_LEFTMOST,FUNC_10
P_NONE,VAR_7
P_RIGHTMOST,FUNC_11
PageGetItem,FUNC_12
PageGetItemIdCareful,FUNC_13
PageGetLSN,FUNC_14
PageGetSpecialPointer,FUNC_15
RelationGetRelationName,FUNC_16
bt_target_page_check,FUNC_17
elog,FUNC_18
ereport,FUNC_19
errcode,FUNC_20
errdetail_internal,FUNC_21
errmsg,FUNC_22
palloc_btree_page,FUNC_23
bt_check_level_from_leftmost,FUNC_24
state,VAR_8
level,VAR_9
opaque,VAR_10
oldcontext,VAR_11
nextleveldown,VAR_12
leftcurrent,VAR_13
current,VAR_14
itup,VAR_15
itemid,VAR_16
