BIT,FUNC_0
DMA_BIDIRECTIONAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IOMMU_READ,VAR_3
IOMMU_WRITE,VAR_4
PAGE_SIZE,VAR_5
__free_page,FUNC_1
alloc_page,FUNC_2
dma_map_page,FUNC_3
dma_mapping_error,FUNC_4
dma_unmap_page,FUNC_5
gk20a_instobj_func_iommu,VAR_6
gk20a_instobj_ptrs,VAR_7
iommu_map,FUNC_6
iommu_unmap,FUNC_7
kzalloc,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
nvkm_error,FUNC_11
nvkm_memory_ctor,FUNC_12
nvkm_mm_free,FUNC_13
nvkm_mm_head,FUNC_14
gk20a_instobj_ctor_iommu,FUNC_15
imem,VAR_8
npages,VAR_9
align,VAR_10
_node,VAR_11
node,VAR_12
subdev,VAR_13
dev,VAR_14
r,VAR_15
ret,VAR_16
i,VAR_17
p,VAR_18
dma_adr,VAR_19
offset,VAR_20
dma_addr,VAR_21
