APPL_TRACE_DEBUG,FUNC_0
APPL_TRACE_ERROR,FUNC_1
BTM_MSBC_FRAME_DATA_SIZE,VAR_0
FALSE,VAR_1
HF_SBC_DEC_CONTEXT_DATA_LEN,VAR_2
HF_SBC_DEC_RAW_DATA_SIZE,VAR_3
OI_CODEC_SBC_DecodeFrame,FUNC_2
OI_CODEC_SBC_DecoderReset,FUNC_3
OI_SUCCESS,FUNC_4
TRUE,VAR_4
bta_ag_co_cb,VAR_5
bta_hf_ct_plc,VAR_6
btc_hf_incoming_data_cb_to_app,FUNC_5
sbc_plc_bad_frame,FUNC_6
sbc_plc_good_frame,FUNC_7
sbc_plc_zero_signal_frame,FUNC_8
bta_ag_decode_msbc_frame,FUNC_9
data,VAR_7
length,VAR_8
is_bad_frame,VAR_9
status,VAR_10
zero_signal_frame_data,VAR_11
zero_signal_frame_len,VAR_12
sbc_raw_data_size,VAR_13
