ASN1_STRING_set0,FUNC_0
CMS_F_CMS_SIGNERINFO_CONTENT_SIGN,VAR_0
CMS_R_NO_PRIVATE_KEY,VAR_1
CMS_R_SIGNFINAL_ERROR,VAR_2
CMS_SignerInfo_sign,FUNC_1
CMS_signed_add1_attr_by_NID,FUNC_2
CMS_signed_get_attr_count,FUNC_3
CMSerr,FUNC_4
ERR_R_MALLOC_FAILURE,VAR_3
EVP_DigestFinal_ex,FUNC_5
EVP_MAX_MD_SIZE,VAR_4
EVP_MD_CTX_free,FUNC_6
EVP_MD_CTX_new,FUNC_7
EVP_PKEY_CTX_free,FUNC_8
EVP_PKEY_sign,FUNC_9
EVP_PKEY_size,FUNC_10
EVP_SignFinal,FUNC_11
NID_pkcs9_messageDigest,VAR_5
OPENSSL_free,FUNC_12
OPENSSL_malloc,FUNC_13
V_ASN1_OCTET_STRING,VAR_6
cms_DigestAlgorithm_find_ctx,FUNC_14
cms_sd_asn1_ctrl,FUNC_15
cms_set_si_contentType_attr,FUNC_16
cms_SignerInfo_content_sign,FUNC_17
cms,VAR_7
si,VAR_8
chain,VAR_9
mctx,VAR_10
r,VAR_11
pctx,VAR_12
md,VAR_13
mdlen,VAR_14
sig,VAR_15
siglen,VAR_16
md,VAR_17
mdlen,VAR_18
sig,VAR_19
siglen,VAR_20
