ASN1_STRING_set0,FUNC_0
CMS_F_CMS_RECIPIENTINFO_KTRI_ENCRYPT,VAR_0
CMS_RECIPINFO_TRANS,VAR_1
CMS_R_CTRL_ERROR,VAR_2
CMS_R_NOT_KEY_TRANSPORT,VAR_3
CMSerr,FUNC_1
ERR_R_MALLOC_FAILURE,VAR_4
EVP_PKEY_CTRL_CMS_ENCRYPT,VAR_5
EVP_PKEY_CTX_ctrl,FUNC_2
EVP_PKEY_CTX_free,FUNC_3
EVP_PKEY_CTX_new,FUNC_4
EVP_PKEY_OP_ENCRYPT,VAR_6
EVP_PKEY_encrypt,FUNC_5
EVP_PKEY_encrypt_init,FUNC_6
OPENSSL_free,FUNC_7
OPENSSL_malloc,FUNC_8
cms_env_asn1_ctrl,FUNC_9
cms_RecipientInfo_ktri_encrypt,FUNC_10
cms,VAR_7
ri,VAR_8
ktri,VAR_9
ec,VAR_10
pctx,VAR_11
ek,VAR_12
eklen,VAR_13
ret,VAR_14
