AES_set_decrypt_key,FUNC_0
AES_unwrap_key,FUNC_1
CMS_F_CMS_RECIPIENTINFO_KEKRI_DECRYPT,VAR_0
CMS_R_ERROR_SETTING_KEY,VAR_1
CMS_R_INVALID_ENCRYPTED_KEY_LENGTH,VAR_2
CMS_R_INVALID_KEY_LENGTH,VAR_3
CMS_R_NO_KEY,VAR_4
CMS_R_UNWRAP_ERROR,VAR_5
CMSerr,FUNC_2
ERR_R_MALLOC_FAILURE,VAR_6
OBJ_obj2nid,FUNC_3
OPENSSL_cleanse,FUNC_4
OPENSSL_free,FUNC_5
OPENSSL_malloc,FUNC_6
aes_wrap_keylen,FUNC_7
cms_RecipientInfo_kekri_decrypt,FUNC_8
cms,VAR_7
ri,VAR_8
ec,VAR_9
kekri,VAR_10
actx,VAR_11
ukey,VAR_12
ukeylen,VAR_13
r,VAR_14
wrap_nid,VAR_15
