AF_INET,VAR_0
IPPROTO_TCP,VAR_1
IPPROTO_UDP,VAR_2
LOG_DAEMON,VAR_3
LOG_PID,VAR_4
RPC_ANYSOCK,VAR_5
SIGALRM,VAR_6
SIGCHLD,VAR_7
SIGHUP,VAR_8
SIGINT,VAR_9
SIGPIPE,VAR_10
SIGTERM,VAR_11
SIG_IGN,VAR_12
SOCK_DGRAM,VAR_13
SOCK_STREAM,VAR_14
SOL_SOCKET,VAR_15
SO_TYPE,VAR_16
TIOCNOTTY,VAR_17
YPXFRD_FREEBSD_PROG,VAR_18
YPXFRD_FREEBSD_VERS,VAR_19
_PATH_CONSOLE,VAR_20
_PATH_TTY,VAR_21
_RPCSVC_CLOSEDOWN,VAR_22
_msgout,FUNC_0
_rpcfdtype,VAR_23
_rpcpmstart,VAR_24
alarm,FUNC_1
close,FUNC_2
closedown,VAR_25
dup2,FUNC_3
err,FUNC_4
exit,FUNC_5
fork,FUNC_6
getdtablesize,FUNC_7
getopt,FUNC_8
getsockname,FUNC_9
getsockopt,FUNC_10
ioctl,FUNC_11
load_securenets,FUNC_12
open,FUNC_13
openlog,FUNC_14
optarg,VAR_26
pmap_unset,FUNC_15
reaper,VAR_27
signal,FUNC_16
svc_register,FUNC_17
svctcp_create,FUNC_18
svcudp_create,FUNC_19
usage,FUNC_20
yp_dir,VAR_28
ypxfrd_freebsd_prog_1,VAR_29
ypxfrd_svc_run,FUNC_21
main,FUNC_22
argc,VAR_30
argv,VAR_31
transp,VAR_32
sock,VAR_33
proto,VAR_34
saddr,VAR_35
asize,VAR_36
ch,VAR_37
ssize,VAR_38
size,VAR_39
pid,VAR_40
i,VAR_41
