CR0_NE,VAR_0
VM_REG_GUEST_CR0,VAR_1
VM_REG_GUEST_CR3,VAR_2
VM_REG_GUEST_CR4,VAR_3
VM_REG_GUEST_CS,VAR_4
VM_REG_GUEST_DS,VAR_5
VM_REG_GUEST_ES,VAR_6
VM_REG_GUEST_FS,VAR_7
VM_REG_GUEST_GDTR,VAR_8
VM_REG_GUEST_GS,VAR_9
VM_REG_GUEST_IDTR,VAR_10
VM_REG_GUEST_LDTR,VAR_11
VM_REG_GUEST_RAX,VAR_12
VM_REG_GUEST_RBP,VAR_13
VM_REG_GUEST_RBX,VAR_14
VM_REG_GUEST_RCX,VAR_15
VM_REG_GUEST_RDI,VAR_16
VM_REG_GUEST_RDX,VAR_17
VM_REG_GUEST_RFLAGS,VAR_18
VM_REG_GUEST_RIP,VAR_19
VM_REG_GUEST_RSI,VAR_20
VM_REG_GUEST_RSP,VAR_21
VM_REG_GUEST_SS,VAR_22
VM_REG_GUEST_TR,VAR_23
vm_set_desc,FUNC_0
vm_set_register,FUNC_1
vcpu_reset,FUNC_2
vmctx,VAR_24
vcpu,VAR_25
error,VAR_26
rflags,VAR_27
rip,VAR_28
cr0,VAR_29
cr4,VAR_30
zero,VAR_31
desc_base,VAR_32
rdx,VAR_33
desc_access,VAR_34
desc_limit,VAR_35
sel,VAR_36
