CR0_NE,VAR_0
CR0_PE,VAR_1
CR0_PG,VAR_2
CR4_PAE,VAR_3
DESC_UNUSABLE,VAR_4
EFER_LMA,VAR_5
EFER_LME,VAR_6
GSEL,FUNC_0
GUEST_CODE_SEL,VAR_7
GUEST_DATA_SEL,VAR_8
GUEST_GDTR_LIMIT64,VAR_9
SEL_KPL,VAR_10
VM_REG_GUEST_CR0,VAR_11
VM_REG_GUEST_CR3,VAR_12
VM_REG_GUEST_CR4,VAR_13
VM_REG_GUEST_CS,VAR_14
VM_REG_GUEST_DS,VAR_15
VM_REG_GUEST_EFER,VAR_16
VM_REG_GUEST_ES,VAR_17
VM_REG_GUEST_FS,VAR_18
VM_REG_GUEST_GDTR,VAR_19
VM_REG_GUEST_GS,VAR_20
VM_REG_GUEST_LDTR,VAR_21
VM_REG_GUEST_RFLAGS,VAR_22
VM_REG_GUEST_RIP,VAR_23
VM_REG_GUEST_RSP,VAR_24
VM_REG_GUEST_SS,VAR_25
VM_REG_GUEST_TR,VAR_26
vm_set_desc,FUNC_1
vm_set_register,FUNC_2
vm_setup_freebsd_registers,FUNC_3
vmctx,VAR_27
vcpu,VAR_28
rip,VAR_29
cr3,VAR_30
gdtbase,VAR_31
rsp,VAR_32
error,VAR_33
cr0,VAR_34
cr4,VAR_35
efer,VAR_36
rflags,VAR_37
desc_base,VAR_38
desc_access,VAR_39
desc_limit,VAR_40
gsel,VAR_41
