COHERENT,VAR_0
DMA_ATTR_NO_KERNEL_MAPPING,VAR_1
DMA_MAPPING_ERROR,VAR_2
GFP_DMA,VAR_3
NORMAL,VAR_4
PAGE_ALIGN,FUNC_0
__GFP_COMP,VAR_5
__GFP_DMA,VAR_6
__GFP_DMA32,VAR_7
__GFP_HIGHMEM,VAR_8
arm_dma_bufs,VAR_9
arm_dma_bufs_lock,VAR_10
cma_allocator,VAR_11
dev_get_cma_area,FUNC_1
dev_warn,FUNC_2
get_coherent_dma_mask,FUNC_3
gfpflags_allow_blocking,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
list_add,FUNC_7
page_to_pfn,FUNC_8
pfn_to_dma,FUNC_9
pool_allocator,VAR_12
remap_allocator,VAR_13
simple_allocator,VAR_14
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
stub1,FUNC_12
__dma_alloc,FUNC_13
dev,VAR_15
size,VAR_16
handle,VAR_17
gfp,VAR_18
prot,VAR_19
is_coherent,VAR_20
attrs,VAR_21
caller,VAR_22
mask,VAR_23
page,VAR_24
addr,VAR_25
allowblock,VAR_26
cma,VAR_27
buf,VAR_28
args,VAR_29
flags,VAR_30
