COLOUR_ALIGN,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
FIRST_USER_ADDRESS,VAR_2
MAP_FIXED,VAR_3
MAP_SHARED,VAR_4
PAGE_ALIGN,FUNC_1
PAGE_MASK,VAR_5
PAGE_SHIFT,VAR_6
SHMLBA,VAR_7
TASK_SIZE,VAR_8
VM_BUG_ON,FUNC_2
VM_UNMAPPED_AREA_TOPDOWN,VAR_9
cache_is_vipt_aliasing,FUNC_3
current,VAR_10
find_vma,FUNC_4
vm_start_gap,FUNC_5
vm_unmapped_area,FUNC_6
arch_get_unmapped_area_topdown,FUNC_7
filp,VAR_11
addr0,VAR_12
len,VAR_13
pgoff,VAR_14
flags,VAR_15
vma,VAR_16
mm,VAR_17
addr,VAR_18
do_align,VAR_19
aliasing,VAR_20
info,VAR_21
