BUG_ON,FUNC_0
FIXADDR_START,VAR_0
FIX_KMAP_BEGIN,VAR_1
KM_TYPE_NR,VAR_2
LAST_PKMAP,VAR_3
PAGE_MASK,VAR_4
PAGE_SIZE,VAR_5
PKMAP_ADDR,FUNC_1
PKMAP_NR,FUNC_2
__cpuc_flush_dcache_area,FUNC_3
__fix_to_virt,FUNC_4
__pte,FUNC_5
cache_is_vivt,FUNC_6
kmap_atomic_idx,FUNC_7
kmap_atomic_idx_pop,FUNC_8
kunmap_high,FUNC_9
pagefault_enable,FUNC_10
pkmap_page_table,VAR_6
preempt_enable,FUNC_11
pte_page,FUNC_12
set_fixmap_pte,FUNC_13
smp_processor_id,FUNC_14
__kunmap_atomic,FUNC_15
kvaddr,VAR_7
vaddr,VAR_8
idx,VAR_9
type,VAR_10
