UNIPHIER_SSCOLPQS,VAR_0
UNIPHIER_SSCOLPQS_EF,VAR_1
UNIPHIER_SSCOPPQSEF,VAR_2
UNIPHIER_SSCOPPQSEF_FE,VAR_3
UNIPHIER_SSCOPPQSEF_OE,VAR_4
UNIPHIER_SSCOQAD,VAR_5
UNIPHIER_SSCOQM,VAR_6
UNIPHIER_SSCOQM_CE,VAR_7
UNIPHIER_SSCOQM_S_IS_RANGE,FUNC_0
UNIPHIER_SSCOQSZ,VAR_8
cpu_relax,FUNC_1
likely,FUNC_2
local_irq_restore,FUNC_3
local_irq_save,FUNC_4
readl_relaxed,FUNC_5
unlikely,FUNC_6
writel_relaxed,FUNC_7
__uniphier_cache_maint_common,FUNC_8
data,VAR_9
start,VAR_10
size,VAR_11
operation,VAR_12
flags,VAR_13
