LDM_S_BIT,FUNC_0
LDST_L_BIT,FUNC_1
LDST_P_EQ_U,FUNC_2
LDST_U_BIT,FUNC_3
LDST_W_BIT,FUNC_4
REGMASK_BITS,FUNC_5
RN_BITS,FUNC_6
TYPE_DONE,VAR_0
TYPE_ERROR,VAR_1
TYPE_FAULT,VAR_2
ai_multi,VAR_3
get32_unaligned_check,FUNC_7
get32t_unaligned_check,FUNC_8
hweight16,FUNC_9
instruction_pointer,FUNC_10
pr_err,FUNC_11
put32_unaligned_check,FUNC_12
put32t_unaligned_check,FUNC_13
show_regs,FUNC_14
uaccess_restore,FUNC_15
uaccess_save_and_enable,FUNC_16
user_mode,FUNC_17
do_alignment_ldmstm,FUNC_18
addr,VAR_4
instr,VAR_5
regs,VAR_6
rd,VAR_7
rn,VAR_8
correction,VAR_9
nr_regs,VAR_10
regbits,VAR_11
eaddr,VAR_12
newaddr,VAR_13
__ua_flags,VAR_14
val,VAR_15
val,VAR_16
