DPRINT1,FUNC_0
ERROR_SUCCESS,VAR_0
FALSE,VAR_1
HKEY_LOCAL_MACHINE,VAR_2
KEY_QUERY_VALUE,VAR_3
LPTR,VAR_4
LocalAlloc,FUNC_1
LocalFree,FUNC_2
REG_EXPAND_SZ,VAR_5
RegCloseKey,FUNC_3
RegEnumValueW,FUNC_4
RegOpenKeyExW,FUNC_5
RegQueryInfoKey,FUNC_6
SetUserEnvironmentVariable,FUNC_7
TRUE,VAR_6
SetSystemEnvironment,FUNC_8
Environment,VAR_7
Error,VAR_8
hEnvKey,VAR_9
dwValues,VAR_10
dwMaxValueNameLength,VAR_11
dwMaxValueDataLength,VAR_12
dwValueNameLength,VAR_13
dwValueDataLength,VAR_14
dwType,VAR_15
i,VAR_16
lpValueName,VAR_17
lpValueData,VAR_18
