ARRAYSIZE,FUNC_0
DPRINT,FUNC_1
DPRINT1,FUNC_2
FALSE,VAR_0
GetLastError,FUNC_3
GetShortPathNameW,FUNC_4
LPTR,VAR_1
LocalAlloc,FUNC_5
LocalFree,FUNC_6
MAX_PATH,VAR_2
NT_SUCCESS,FUNC_7
RtlExpandEnvironmentStrings_U,FUNC_8
RtlInitUnicodeString,FUNC_9
RtlSetEnvironmentVariable,FUNC_10
TRUE,VAR_3
_wcsicmp,FUNC_11
SetUserEnvironmentVariable,FUNC_12
Environment,VAR_4
lpName,VAR_5
lpValue,VAR_6
bExpand,VAR_7
Status,VAR_8
Name,VAR_9
SrcValue,VAR_10
DstValue,VAR_11
Length,VAR_12
Buffer,VAR_13
ShortName,VAR_14
