AppendUserEnvironmentVariable,FUNC_0
DPRINT1,FUNC_1
ERROR_SUCCESS,VAR_0
FALSE,VAR_1
KEY_QUERY_VALUE,VAR_2
LPTR,VAR_3
LocalAlloc,FUNC_2
LocalFree,FUNC_3
REG_EXPAND_SZ,VAR_4
RegCloseKey,FUNC_4
RegEnumValueW,FUNC_5
RegOpenKeyExW,FUNC_6
RegQueryInfoKey,FUNC_7
SetLastError,FUNC_8
SetUserEnvironmentVariable,FUNC_9
TRUE,VAR_5
_wcsicmp,FUNC_10
SetUserEnvironment,FUNC_11
Environment,VAR_6
hKey,VAR_7
lpSubKeyName,VAR_8
Error,VAR_9
hEnvKey,VAR_10
dwValues,VAR_11
dwMaxValueNameLength,VAR_12
dwMaxValueDataLength,VAR_13
dwValueNameLength,VAR_14
dwValueDataLength,VAR_15
dwType,VAR_16
i,VAR_17
lpValueName,VAR_18
lpValueData,VAR_19
