DPRINT,FUNC_0
DPRINT1,FUNC_1
ERROR_NOT_ENOUGH_MEMORY,VAR_0
ERROR_SUCCESS,VAR_1
FALSE,VAR_2
GetLastError,FUNC_2
GetProcessHeap,FUNC_3
HeapAlloc,FUNC_4
HeapFree,FUNC_5
KEY_READ,VAR_3
KEY_WRITE,VAR_4
REG_OPTION_NON_VOLATILE,VAR_5
RegCloseKey,FUNC_6
RegCopyTreeW,FUNC_7
RegCreateKeyExW,FUNC_8
RegEnumKeyExW,FUNC_9
RegEnumValueW,FUNC_10
RegOpenKeyExW,FUNC_11
RegQueryInfoKey,FUNC_12
RegSetValueExW,FUNC_13
SetLastError,FUNC_14
TRUE,VAR_6
CopyKey,FUNC_15
hDstKey,VAR_7
hSrcKey,VAR_8
Error,VAR_9
LastWrite,VAR_10
dwSubKeys,VAR_11
dwValues,VAR_12
dwType,VAR_13
dwMaxSubKeyNameLength,VAR_14
dwSubKeyNameLength,VAR_15
dwMaxValueNameLength,VAR_16
dwValueNameLength,VAR_17
dwMaxValueLength,VAR_18
dwValueLength,VAR_19
dwDisposition,VAR_20
i,VAR_21
lpNameBuffer,VAR_22
lpDataBuffer,VAR_23
hDstSubKey,VAR_24
hSrcSubKey,VAR_25
