EINVAL,VAR_0
TRF7970A_GUARD_TIME_15693,VAR_1
TRF7970A_GUARD_TIME_NFCA,VAR_2
TRF7970A_GUARD_TIME_NFCB,VAR_3
TRF7970A_GUARD_TIME_NFCF,VAR_4
TRF7970A_ISO_CTRL_14443A_106,VAR_5
TRF7970A_ISO_CTRL_14443B_106,VAR_6
TRF7970A_ISO_CTRL_15693_SGL_1OF4_2648,VAR_7
TRF7970A_ISO_CTRL_FELICA_212,VAR_8
TRF7970A_ISO_CTRL_FELICA_424,VAR_9
TRF7970A_MODULATOR_DEPTH_ASK10,VAR_10
TRF7970A_MODULATOR_DEPTH_OOK,VAR_11
TRF7970A_NFC_TARGET_LEVEL,VAR_12
dev_dbg,FUNC_0
trf7970a_write,FUNC_1
trf7970a_in_config_rf_tech,FUNC_2
trf,VAR_13
tech,VAR_14
ret,VAR_15
