TRF7970A_ADJUTABLE_FIFO_IRQ_LEVELS,VAR_0
TRF7970A_ADJUTABLE_FIFO_IRQ_LEVELS_WLH_96,VAR_1
TRF7970A_ADJUTABLE_FIFO_IRQ_LEVELS_WLL_32,VAR_2
TRF7970A_CHIP_STATUS_RF_ON,VAR_3
TRF7970A_CMD_IDLE,VAR_4
TRF7970A_CMD_SOFT_INIT,VAR_5
TRF7970A_MODULATOR_SYS_CLK_CTRL,VAR_6
TRF7970A_NFC_TARGET_LEVEL,VAR_7
TRF7970A_REG_IO_CTRL,VAR_8
TRF7970A_REG_IO_CTRL_VRS,FUNC_0
TRF7970A_SPECIAL_FCN_REG1,VAR_9
dev_dbg,FUNC_1
trf7970a_cmd,FUNC_2
trf7970a_write,FUNC_3
usleep_range,FUNC_4
trf7970a_init,FUNC_5
trf,VAR_10
ret,VAR_11
