ENOMEM,VAR_0
GFP_KERNEL,VAR_1
NFC_DIGITAL_CONFIG_FRAMING,VAR_2
NFC_DIGITAL_CONFIG_RF_TECH,VAR_3
NFC_DIGITAL_FRAMING_NFCA_NFC_DEP,VAR_4
NFC_DIGITAL_RF_TECH_106A,VAR_5
PORT100_CMD_TG_COMM_RF,VAR_6
cpu_to_le16,FUNC_0
kfree,FUNC_1
kzalloc,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
nfc_digital_get_drvdata,FUNC_5
port100_alloc_skb,FUNC_6
port100_send_cmd_async,FUNC_7
port100_tg_comm_rf_complete,VAR_7
port100_tg_configure_hw,FUNC_8
skb_push,FUNC_9
port100_listen_mdaa,FUNC_10
ddev,VAR_8
params,VAR_9
timeout,VAR_10
cb,VAR_11
arg,VAR_12
dev,VAR_13
hdr,VAR_14
cb_arg,VAR_15
skb,VAR_16
rc,VAR_17
