EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GPIOD_OUT_LOW,VAR_3
INIT_DELAYED_WORK,FUNC_0
IRQF_ONESHOT,VAR_4
IRQF_TRIGGER_RISING,VAR_5
IS_ERR,FUNC_1
NFC_DIGITAL_DRV_CAPS_IN_CRC,VAR_6
NFC_DIGITAL_DRV_CAPS_TG_CRC,VAR_7
PTR_ERR,FUNC_2
SPI_MODE_1,VAR_8
TRF7970A_13MHZ_CLOCK_FREQUENCY,VAR_9
TRF7970A_27MHZ_CLOCK_FREQUENCY,VAR_10
TRF7970A_CHIP_STATUS_VRS5_3,VAR_11
TRF7970A_MODULATOR_27MHZ,VAR_12
TRF7970A_QUIRK_EN2_MUST_STAY_LOW,VAR_13
TRF7970A_QUIRK_IRQ_STATUS_READ,VAR_14
TRF7970A_REG_IO_CTRL_IO_LOW,VAR_15
TRF7970A_ST_PWR_OFF,VAR_16
TRF7970A_SUPPORTED_PROTOCOLS,VAR_17
dev_dbg,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
devm_gpiod_get_index,FUNC_6
devm_gpiod_get_index_optional,FUNC_7
devm_kzalloc,FUNC_8
devm_regulator_get,FUNC_9
devm_request_threaded_irq,FUNC_10
mutex_destroy,FUNC_11
mutex_init,FUNC_12
nfc_digital_allocate_device,FUNC_13
nfc_digital_free_device,FUNC_14
nfc_digital_register_device,FUNC_15
nfc_digital_set_drvdata,FUNC_16
nfc_digital_set_parent_dev,FUNC_17
of_property_read_bool,FUNC_18
of_property_read_u32,FUNC_19
pm_runtime_set_autosuspend_delay,FUNC_20
pm_runtime_use_autosuspend,FUNC_21
regulator_disable,FUNC_22
regulator_enable,FUNC_23
regulator_get_voltage,FUNC_24
spi_set_drvdata,FUNC_25
spi_setup,FUNC_26
trf7970a_get_autosuspend_delay,FUNC_27
trf7970a_irq,VAR_18
trf7970a_nfc_ops,VAR_19
trf7970a_shutdown,FUNC_28
trf7970a_startup,FUNC_29
trf7970a_timeout_work_handler,VAR_20
trf7970a_probe,FUNC_30
spi,VAR_21
np,VAR_22
trf,VAR_23
uvolts,VAR_24
autosuspend_delay,VAR_25
ret,VAR_26
clk_freq,VAR_27
