ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_WORK,FUNC_0
PORT100_CAPABILITIES,VAR_3
PORT100_CMD_TYPE_0,VAR_4
PORT100_CMD_TYPE_1,VAR_5
PORT100_CMD_TYPE_IS_SUPPORTED,FUNC_1
PORT100_COMM_RF_HEAD_MAX_LEN,VAR_6
PORT100_FRAME_HEADER_LEN,VAR_7
PORT100_FRAME_TAIL_LEN,VAR_8
PORT100_PROTOCOLS,VAR_9
URB_ZERO_PACKET,VAR_10
devm_kzalloc,FUNC_2
init_completion,FUNC_3
interface_to_usbdev,FUNC_4
mutex_init,FUNC_5
nfc_digital_allocate_device,FUNC_6
nfc_digital_free_device,FUNC_7
nfc_digital_register_device,FUNC_8
nfc_digital_set_drvdata,FUNC_9
nfc_digital_set_parent_dev,FUNC_10
nfc_err,FUNC_11
nfc_info,FUNC_12
port100_digital_ops,VAR_11
port100_get_command_type_mask,FUNC_13
port100_get_firmware_version,FUNC_14
port100_send_complete,VAR_12
port100_set_command_type,FUNC_15
port100_wq_cmd_complete,VAR_13
usb_alloc_urb,FUNC_16
usb_endpoint_is_bulk_in,FUNC_17
usb_endpoint_is_bulk_out,FUNC_18
usb_fill_bulk_urb,FUNC_19
usb_free_urb,FUNC_20
usb_get_dev,FUNC_21
usb_put_dev,FUNC_22
usb_rcvbulkpipe,FUNC_23
usb_set_intfdata,FUNC_24
usb_sndbulkpipe,FUNC_25
port100_probe,FUNC_26
interface,VAR_14
id,VAR_15
dev,VAR_16
rc,VAR_17
iface_desc,VAR_18
endpoint,VAR_19
in_endpoint,VAR_20
out_endpoint,VAR_21
fw_version,VAR_22
cmd_type_mask,VAR_23
i,VAR_24
