DMA_BIT_MASK,FUNC_0
IXGBEVF_MAX_FRAME_BUILD_SKB,VAR_0
IXGBEVF_RX_DESC,FUNC_1
IXGBE_DCA_RXCTRL_DATA_WRO_EN,VAR_1
IXGBE_DCA_RXCTRL_DESC_RRO_EN,VAR_2
IXGBE_READ_REG,FUNC_2
IXGBE_RXDCTL_ENABLE,VAR_3
IXGBE_RXDCTL_RLPMLMASK,VAR_4
IXGBE_RXDCTL_RLPML_EN,VAR_5
IXGBE_RXDCTL_VME,VAR_6
IXGBE_VFDCA_RXCTRL,FUNC_3
IXGBE_VFRDBAH,FUNC_4
IXGBE_VFRDBAL,FUNC_5
IXGBE_VFRDH,FUNC_6
IXGBE_VFRDLEN,FUNC_7
IXGBE_VFRDT,FUNC_8
IXGBE_VFRXDCTL,FUNC_9
IXGBE_WRITE_REG,FUNC_10
ixgbe_mac_82599_vf,VAR_7
ixgbevf_alloc_rx_buffers,FUNC_11
ixgbevf_configure_srrctl,FUNC_12
ixgbevf_desc_unused,FUNC_13
ixgbevf_disable_rx_queue,FUNC_14
ixgbevf_rx_desc_queue_enable,FUNC_15
memset,FUNC_16
ring_uses_build_skb,FUNC_17
ring_uses_large_buffer,FUNC_18
ixgbevf_configure_rx_ring,FUNC_19
adapter,VAR_8
ring,VAR_9
hw,VAR_10
rx_desc,VAR_11
rdba,VAR_12
rxdctl,VAR_13
reg_idx,VAR_14
