IXGBE_TXDCTL_SWFLSH,VAR_0
IXGBE_VFTXDCTL,FUNC_0
IXGBE_WRITE_REG,FUNC_1
__IXGBEVF_DOWN,VAR_1
del_timer_sync,FUNC_2
ixgbevf_clean_all_rx_rings,FUNC_3
ixgbevf_clean_all_tx_rings,FUNC_4
ixgbevf_disable_rx_queue,FUNC_5
ixgbevf_irq_disable,FUNC_6
ixgbevf_napi_disable_all,FUNC_7
ixgbevf_reset,FUNC_8
netif_carrier_off,FUNC_9
netif_tx_disable,FUNC_10
netif_tx_stop_all_queues,FUNC_11
pci_channel_offline,FUNC_12
test_and_set_bit,FUNC_13
usleep_range,FUNC_14
ixgbevf_down,FUNC_15
adapter,VAR_2
netdev,VAR_3
hw,VAR_4
i,VAR_5
reg_idx,VAR_6
reg_idx,VAR_7
