IXGBE_CTRL_RST,VAR_0
IXGBE_ERR_INVALID_MAC_ADDR,VAR_1
IXGBE_ERR_RESET_FAILED,VAR_2
IXGBE_VFCTRL,VAR_3
IXGBE_VF_INIT_TIMEOUT,VAR_4
IXGBE_VF_MBX_INIT_TIMEOUT,VAR_5
IXGBE_VF_MC_TYPE_WORD,VAR_6
IXGBE_VF_PERMADDR_MSG_LEN,VAR_7
IXGBE_VF_RESET,VAR_8
IXGBE_VT_MSGTYPE_ACK,VAR_9
IXGBE_VT_MSGTYPE_NACK,VAR_10
IXGBE_WRITE_FLUSH,FUNC_0
IXGBE_WRITE_REG,FUNC_1
ether_addr_copy,FUNC_2
ixgbe_mbox_api_10,VAR_11
mdelay,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
udelay,FUNC_8
ixgbevf_reset_hw_vf,FUNC_9
hw,VAR_12
mbx,VAR_13
timeout,VAR_14
ret_val,VAR_15
msgbuf,VAR_16
addr,VAR_17
