IXGBE_READ_REG,FUNC_0
IXGBE_VFCTRL,VAR_0
IXGBE_VFFRTIMER,VAR_1
IXGBE_VFLINKS,VAR_2
IXGBE_VFPSRTYPE,VAR_3
IXGBE_VFRDBAH,FUNC_1
IXGBE_VFRDBAL,FUNC_2
IXGBE_VFRDH,FUNC_3
IXGBE_VFRDLEN,FUNC_4
IXGBE_VFRDT,FUNC_5
IXGBE_VFRXDCTL,FUNC_6
IXGBE_VFRXMEMWRAP,VAR_4
IXGBE_VFSRRCTL,FUNC_7
IXGBE_VFSTATUS,VAR_5
IXGBE_VFTDBAH,FUNC_8
IXGBE_VFTDBAL,FUNC_9
IXGBE_VFTDH,FUNC_10
IXGBE_VFTDLEN,FUNC_11
IXGBE_VFTDT,FUNC_12
IXGBE_VFTDWBAH,FUNC_13
IXGBE_VFTDWBAL,FUNC_14
IXGBE_VFTXDCTL,FUNC_15
IXGBE_VTEIAC,VAR_6
IXGBE_VTEIAM,VAR_7
IXGBE_VTEICS,VAR_8
IXGBE_VTEIMC,VAR_9
IXGBE_VTEIMS,VAR_10
IXGBE_VTEITR,FUNC_16
IXGBE_VTIVAR,FUNC_17
IXGBE_VTIVAR_MISC,VAR_11
ixgbevf_get_regs_len,FUNC_18
memset,FUNC_19
netdev_priv,FUNC_20
ixgbevf_get_regs,FUNC_21
netdev,VAR_12
regs,VAR_13
p,VAR_14
adapter,VAR_15
hw,VAR_16
regs_buff,VAR_17
regs_len,VAR_18
i,VAR_19
