CHECKSUM_PARTIAL,VAR_0
IXGBE_ADVTXD_IDX_SHIFT,VAR_1
IXGBE_ADVTXD_L4LEN_SHIFT,VAR_2
IXGBE_ADVTXD_MACLEN_SHIFT,VAR_3
IXGBE_ADVTXD_MSS_SHIFT,VAR_4
IXGBE_ADVTXD_TUCMD_IPV4,VAR_5
IXGBE_ADVTXD_TUCMD_L4T_TCP,VAR_6
IXGBE_TX_FLAGS_CSUM,VAR_7
IXGBE_TX_FLAGS_IPV4,VAR_8
IXGBE_TX_FLAGS_TSO,VAR_9
IXGBE_TX_FLAGS_VLAN_MASK,VAR_10
SKB_GSO_PARTIAL,VAR_11
csum_fold,FUNC_0
csum_partial,FUNC_1
csum_replace_by_diff,FUNC_2
eth_p_mpls,FUNC_3
htonl,FUNC_4
ixgbevf_tx_ctxtdesc,FUNC_5
skb_checksum_start,FUNC_6
skb_cow_head,FUNC_7
skb_inner_network_header,FUNC_8
skb_is_gso,FUNC_9
skb_network_header,FUNC_10
skb_shinfo,FUNC_11
ixgbevf_tso,FUNC_12
tx_ring,VAR_12
first,VAR_13
hdr_len,VAR_14
itd,VAR_15
vlan_macip_lens,VAR_16
type_tucmd,VAR_17
mss_l4len_idx,VAR_18
skb,VAR_19
ip,VAR_20
l4,VAR_21
paylen,VAR_22
l4_offset,VAR_23
fceof_saidx,VAR_24
err,VAR_25
csum_start,VAR_26
trans_start,VAR_27
len,VAR_28
