IS_ERR,FUNC_0
IXGBEVF_RX_BUFFER_WRITE,VAR_0
IXGBEVF_RX_DESC,FUNC_1
IXGBEVF_XDP_TX,VAR_1
PACKET_BROADCAST,VAR_2
PACKET_MULTICAST,VAR_3
PTR_ERR,FUNC_2
dev_kfree_skb_irq,FUNC_3
eth_hdr,FUNC_4
ether_addr_equal,FUNC_5
ixgbevf_add_rx_frag,FUNC_6
ixgbevf_alloc_rx_buffers,FUNC_7
ixgbevf_build_skb,FUNC_8
ixgbevf_cleanup_headers,FUNC_9
ixgbevf_construct_skb,FUNC_10
ixgbevf_desc_unused,FUNC_11
ixgbevf_get_rx_buffer,FUNC_12
ixgbevf_is_non_eop,FUNC_13
ixgbevf_process_skb_fields,FUNC_14
ixgbevf_put_rx_buffer,FUNC_15
ixgbevf_run_xdp,FUNC_16
ixgbevf_rx_buffer_flip,FUNC_17
ixgbevf_rx_offset,FUNC_18
ixgbevf_rx_skb,FUNC_19
ixgbevf_write_tail,FUNC_20
le16_to_cpu,FUNC_21
likely,FUNC_22
page_address,FUNC_23
ring_uses_build_skb,FUNC_24
rmb,FUNC_25
u64_stats_update_begin,FUNC_26
u64_stats_update_end,FUNC_27
wmb,FUNC_28
ixgbevf_clean_rx_irq,FUNC_29
q_vector,VAR_4
rx_ring,VAR_5
budget,VAR_6
total_rx_bytes,VAR_7
total_rx_packets,VAR_8
adapter,VAR_9
cleaned_count,VAR_10
skb,VAR_11
xdp_xmit,VAR_12
xdp,VAR_13
rx_buffer,VAR_14
rx_desc,VAR_15
size,VAR_16
xdp_ring,VAR_17
