NETREG_REGISTERED,VAR_0
__IXGBEVF_DISABLED,VAR_1
__IXGBEVF_REMOVING,VAR_2
cancel_work_sync,FUNC_0
free_netdev,FUNC_1
hw_dbg,FUNC_2
iounmap,FUNC_3
ixgbevf_clear_interrupt_scheme,FUNC_4
ixgbevf_reset_interrupt_capability,FUNC_5
ixgbevf_stop_ipsec_offload,FUNC_6
kfree,FUNC_7
netdev_priv,FUNC_8
pci_disable_device,FUNC_9
pci_get_drvdata,FUNC_10
pci_release_regions,FUNC_11
set_bit,FUNC_12
test_and_set_bit,FUNC_13
unregister_netdev,FUNC_14
ixgbevf_remove,FUNC_15
pdev,VAR_3
netdev,VAR_4
adapter,VAR_5
disable_dev,VAR_6
