EBUSY,VAR_0
ENOMEM,VAR_1
IXGBE_ERR_MBX,VAR_2
__IXGBEVF_TESTING,VAR_3
ixgbevf_configure,FUNC_0
ixgbevf_free_all_rx_resources,FUNC_1
ixgbevf_free_all_tx_resources,FUNC_2
ixgbevf_free_irq,FUNC_3
ixgbevf_request_irq,FUNC_4
ixgbevf_reset,FUNC_5
ixgbevf_setup_all_rx_resources,FUNC_6
ixgbevf_setup_all_tx_resources,FUNC_7
ixgbevf_up_complete,FUNC_8
netdev_priv,FUNC_9
netif_carrier_off,FUNC_10
netif_set_real_num_rx_queues,FUNC_11
netif_set_real_num_tx_queues,FUNC_12
pr_err,FUNC_13
test_bit,FUNC_14
ixgbevf_open,FUNC_15
netdev,VAR_4
adapter,VAR_5
hw,VAR_6
err,VAR_7
