DESC_NEEDED,VAR_0
IXGBE_TX_FLAGS_VLAN,VAR_1
IXGBE_TX_FLAGS_VLAN_SHIFT,VAR_2
NETDEV_TX_BUSY,VAR_3
NETDEV_TX_OK,VAR_4
TXD_USE_COUNT,FUNC_0
dev_kfree_skb_any,FUNC_1
is_link_local_ether_addr,FUNC_2
ixgbevf_ipsec_tx,FUNC_3
ixgbevf_maybe_stop_tx,FUNC_4
ixgbevf_tso,FUNC_5
ixgbevf_tx_csum,FUNC_6
ixgbevf_tx_map,FUNC_7
skb_frag_size,FUNC_8
skb_header_pointer,FUNC_9
skb_headlen,FUNC_10
skb_shinfo,FUNC_11
skb_vlan_tag_get,FUNC_12
skb_vlan_tag_present,FUNC_13
vlan_get_protocol,FUNC_14
xfrm_offload,FUNC_15
ixgbevf_xmit_frame_ring,FUNC_16
skb,VAR_5
tx_ring,VAR_6
first,VAR_7
tso,VAR_8
tx_flags,VAR_9
count,VAR_10
ipsec_tx,VAR_11
hdr_len,VAR_12
dst_mac,VAR_13
