DMA_TO_DEVICE,VAR_0
ETH_HLEN,VAR_1
IXGBEVF_TX_CTXTDESC,FUNC_0
IXGBEVF_TX_DESC,FUNC_1
IXGBEVF_XDP_CONSUMED,VAR_2
IXGBEVF_XDP_TX,VAR_3
IXGBE_ADVTXD_CC,VAR_4
IXGBE_ADVTXD_DCMD_DEXT,VAR_5
IXGBE_ADVTXD_DCMD_IFCS,VAR_6
IXGBE_ADVTXD_DTYP_CTXT,VAR_7
IXGBE_ADVTXD_DTYP_DATA,VAR_8
IXGBE_ADVTXD_MACLEN_SHIFT,VAR_9
IXGBE_ADVTXD_PAYLEN_SHIFT,VAR_10
IXGBE_TXD_CMD,VAR_11
IXGBE_TXD_CMD_DEXT,VAR_12
__IXGBEVF_TX_XDP_RING_PRIMED,VAR_13
cpu_to_le32,FUNC_2
cpu_to_le64,FUNC_3
dma_map_single,FUNC_4
dma_mapping_error,FUNC_5
dma_unmap_addr_set,FUNC_6
dma_unmap_len_set,FUNC_7
ixgbevf_desc_unused,FUNC_8
set_bit,FUNC_9
smp_wmb,FUNC_10
test_bit,FUNC_11
unlikely,FUNC_12
ixgbevf_xmit_xdp_ring,FUNC_13
ring,VAR_14
xdp,VAR_15
tx_buffer,VAR_16
tx_desc,VAR_17
len,VAR_18
cmd_type,VAR_19
dma,VAR_20
i,VAR_21
context_desc,VAR_22
